43,41,94,154,144,187,188,248,320,312,175,56,36,290,27,255,203,115,202,97,289,121,125,127,103,label,file
5.575488,3.956513,-0.1427262,-0.2597833,1.427293,117.7592,9460.071,1.675226,1.227062,3.89923,0.512964,34.14732,18.96003,8.546762,462.0,142.0,7.445801,-2.94525,0.6090023,-11.25598,-4.352514,-27.46137,-9.130298,-9.697911,-1.470256,-2.1,2893_clipped_features.csv
-2.371542,0.9053342,-0.5773112,0.006883874,8.687423,132.4041,11644.85,1.273101,3.285256,4.563811,0.5289478,13.71512,13.91308,7.801078,117.0,97.0,3.185895,3.906641,0.213752,-16.35155,-3.68373,-27.5464,-9.919074,-14.11123,-0.1896271,-1.8,2860_clipped_features.csv
3.043732,4.636942,-0.4416999,-0.2011882,8.366013,37.56657,9851.236,1.728969,1.522405,3.403682,0.4216078,53.19774,22.81145,9.944378,440.0,368.0,7.745787,-2.543167,-0.1106826,-20.23991,-5.910371,-19.72332,-5.950504,-4.596019,-3.496402,0.111111111,2599_clipped_features.csv
2.830283,3.050977,-0.1520883,0.2906823,16.91278,33.67555,5416.66,2.111817,1.501916,5.993155,0.3986664,68.08001,22.20742,8.462711,356.0,426.0,7.676075,4.739888,-0.0520388,-14.49033,-3.890498,-25.29772,-6.834738,-5.856375,3.295384,2.125,2184_clipped_features.csv
3.078138,5.451672,0.08273709,-0.3188452,6.344862,163.9606,7831.141,1.373006,1.511088,3.228761,0.6042194,26.92386,22.55382,8.592676,75.0,149.0,8.884213,1.839051,-0.7607515,-24.6271,-4.04943,-28.22396,-12.53605,-13.17782,-9.550356,2.0,3131_clipped_1_features.csv
-1.832538,-2.237225,-0.03993118,-0.04892725,5.244419,92.69955,7084.239,1.611342,1.777128,3.665376,0.526529,25.63392,15.32262,9.650819,111.0,261.0,7.720079,1.315941,-0.3312761,-15.56669,-5.037719,-22.76297,-11.24209,-12.82822,1.164138,-2.727272727,3523_clipped_features.csv
0.9244258,6.077902,-0.2512712,-0.3567681,0.4723929,4.620842,7803.094,1.944603,1.143831,2.559747,0.4731925,31.14049,25.33957,8.478679,111.0,109.0,7.827903,3.948419,-0.5647534,-19.57419,-3.688008,-22.06191,-12.40536,-11.08981,3.956951,1.25,2645_clipped_features.csv
8.897964,6.095542,-0.1042106,-0.6500466,9.441702,112.8536,9172.338,1.729428,2.04018,5.566059,0.54728,26.94113,25.87179,8.494274,153.0,435.0,8.291438,-2.162856,-0.769359,-16.86758,-4.475446,-28.37867,-11.57156,-13.39082,-1.632074,3.0,2938_clipped_features.csv
5.87371,4.77537,-0.2947479,-0.1168217,9.749103,12.33878,1769.686,1.806018,1.500581,3.586799,0.3654796,29.45211,22.78162,10.21781,303.0,559.0,6.549842,3.79468,0.6636533,-24.00292,-5.417216,-22.68712,-10.51678,-12.0199,-0.05774703,0.555555556,4129_clipped_2_features.csv
8.13061,7.638754,-0.2568655,-0.9254352,7.006102,44.26854,12692.67,1.783854,1.9964,4.60416,0.3832968,46.57148,24.23833,11.44384,178.0,138.0,8.439524,0.5825883,0.1134857,-25.08705,-6.716197,-21.42203,-9.886014,-8.540551,-4.95267,-2.5,2858_clipped_features.csv
5.364264,2.253808,-0.2080774,-0.3228285,4.926943,70.50024,9409.289,1.003379,1.133721,3.309793,0.4350625,34.86,15.46113,7.760346,349.0,167.0,9.756619,-0.9896607,1.366606,-16.23701,-4.452402,-24.67708,-8.460415,-8.491759,-3.98845,1.375,4608_clipped_features.csv
6.517799,7.685902,-0.1290306,-0.3471707,-0.3685814,0.0,0.0,2.142755,1.75543,2.593936,0.2967533,23.46958,22.94183,7.094388,38.0,36.0,1.936792,10.08085,0.1426538,-15.9367,-3.211281,-15.34225,-7.773345,-7.671925,0.656343,-2.166666667,4682_clipped_features.csv
2.179232,-0.2108221,-0.243185,0.3816437,15.718,190.9474,13290.18,1.811233,2.188804,5.080878,0.6485772,28.95019,17.90767,11.45177,321.0,448.0,7.668815,0.08629882,0.1069183,-17.39599,-5.554122,-26.57527,-9.666461,-10.75017,-1.916582,-1.125,2597_clipped_1_features.csv
7.9726,4.65372,-0.407773,-0.356718,6.619757,79.13716,6313.229,1.639922,1.753933,4.666068,0.4318727,25.3388,27.78443,7.80788,192.0,59.0,7.453763,0.1261545,0.3412521,-22.58631,-4.564261,-26.62273,-12.05721,-11.24008,0.4435537,0.888888889,2790_clipped_2_features.csv
6.52218,9.02914,-0.4101221,-0.3729618,6.850267,108.2071,8994.729,3.602403,1.920391,3.533826,0.5192105,37.85987,23.06858,11.10937,33.0,64.0,3.437741,-0.3102089,0.2205675,-19.51598,-6.13421,-33.26889,-15.71373,-17.61731,-2.31799,2.272727273,2260_clipped_features.csv
8.008218,3.327973,1.181532,0.1652116,5.042823,88.18082,9161.558,1.407033,1.170455,3.584018,0.4842266,27.32913,14.09681,6.828181,84.0,66.0,5.745605,-1.003587,-0.309379,-14.06158,-3.651565,-24.15226,-11.28163,-11.19538,-4.390817,2.222222222,2604_clipped_features.csv
7.660735,5.75647,-0.1695195,-0.1254646,8.105026,44.47776,2557.042,1.371975,1.594924,4.070853,0.4241952,17.95909,22.33891,7.200247,100.0,297.0,8.983469,-2.480804,0.6729727,-20.72559,-2.990789,-21.41422,-9.146024,-11.34252,-5.69833,-0.25,4360_clipped_1_features.csv
4.156258,3.106374,-0.4526922,0.04146285,7.261284,96.57044,8771.519,1.814554,1.920938,5.999706,0.4853242,30.07776,13.71891,9.333104,293.0,59.0,5.220891,-2.026567,0.4149028,-15.92531,-4.899893,-30.47491,-10.7226,-11.1633,-2.44108,1.3,2053_clipped_features.csv
4.970175,6.770217,-0.5289658,-0.6863561,7.324709,55.79959,3729.934,1.776008,1.940127,3.811241,0.4612831,32.02736,25.85303,9.94879,444.0,377.0,19.79876,0.07034328,0.2619151,-23.79892,-5.249051,-20.67234,-8.363893,-7.39938,-12.46245,-1.75,2461_clipped_1_features.csv
2.839714,5.468612,0.06729626,-0.1244597,4.113024,-6.673111,5183.707,1.550963,1.586832,2.737978,0.3232464,17.18724,14.25794,6.794348,87.0,70.0,3.131872,-4.113374,0.006310173,-19.70349,-2.048822,-22.14794,-10.80321,-13.77044,-1.488388,3.0,3090_clipped_features.csv
5.905461,2.855102,-0.3850613,0.05357982,6.698986,154.4167,9255.266,1.871309,1.342263,2.941592,0.5773542,43.77572,19.30967,7.403098,120.0,85.0,5.658904,1.258849,0.5005784,-20.83436,-3.490407,-24.46979,-11.18968,-15.19511,-2.354226,-1.375,2792_clipped_features.csv
0.455637,2.351701,0.2505503,0.4920321,7.817979,18.74284,8794.77,1.530662,1.801363,3.49298,0.3959848,16.05322,19.65839,9.342279,199.0,91.0,3.843672,2.124563,0.5379763,-16.10121,-4.826148,-25.3502,-10.8999,-8.907012,-2.787864,-0.25,2761_clipped_features.csv
-2.708011,-0.6548081,-0.1618789,-0.2387678,9.517128,100.8702,8336.343,2.633245,2.078107,4.26833,0.5303922,50.56882,12.76707,8.226824,510.0,486.0,12.36467,4.535896,0.2416972,-11.20013,-4.063456,-23.56055,-6.818716,-8.837253,2.554875,-1.818181818,2759_clipped_features.csv
6.384876,7.762068,0.2332169,-0.09809224,7.23323,126.9725,10426.77,1.891514,2.412942,5.501419,0.5277326,34.15304,22.18989,11.67743,282.0,67.0,5.577486,-4.682836,0.06326544,-21.36639,-5.882435,-27.01396,-12.87545,-11.05021,-5.966467,2.333333333,3862_clipped_features.csv
2.34673,4.782752,0.3599802,0.05959265,5.625576,-0.7062528,1451.826,1.425584,2.47513,3.94992,0.3032931,17.89089,17.82229,10.41561,155.0,98.0,4.407238,-2.955404,-0.03281538,-24.46349,-5.220559,-19.76791,-7.004884,-6.282288,-11.94284,-2.222222222,2299_clipped_features.csv
4.638713,7.015644,0.2768111,0.5299872,12.33637,41.78503,4048.56,1.542148,1.464316,3.871626,0.4183594,25.77776,23.02011,8.269614,318.0,161.0,4.383681,3.472425,-0.273003,-13.58669,-4.189215,-24.42911,-11.37178,-12.48795,0.2297635,-2.0,2521_clipped_features.csv
